timestamp,electricity_usage_kwh,moving_avg,hour,predicted_usage,spike
2026-01-01 00:00:00,52.483570765056164,,0,44.88823881033721,False
2026-01-01 01:00:00,49.308678494144075,,1,45.71428493074863,False
2026-01-01 02:00:00,53.23844269050346,,2,46.54033105116006,False
2026-01-01 03:00:00,57.61514928204013,,3,47.366377171571486,False
2026-01-01 04:00:00,48.82923312638332,,4,48.19242329198291,False
2026-01-01 05:00:00,48.8293152152541,51.717398262230205,5,49.01846941239434,False
2026-01-01 06:00:00,57.896064077536955,52.619480480976996,6,49.844515532805765,False
2026-01-01 07:00:00,53.837173645764544,53.37422967291375,7,50.67056165321719,False
2026-01-01 08:00:00,47.65262807032524,52.443260569550716,8,51.49660777362862,False
2026-01-01 09:00:00,52.712800217929825,51.626202392199,9,52.322653894040045,False
2026-01-01 10:00:00,47.68291153593769,51.4351487937914,10,53.14870001445147,False
2026-01-01 11:00:00,47.671351232148716,51.24215479660717,11,53.9747461348629,False
2026-01-01 12:00:00,51.20981135783017,50.12777934332269,12,54.800792255274324,False
2026-01-01 13:00:00,40.43359877671101,47.893850198480436,13,55.62683837568575,False
2026-01-01 14:00:00,41.375410837434835,46.84764732633204,14,56.45288449609718,False
2026-01-01 15:00:00,47.188562353795135,45.92694101564293,15,57.2789306165086,False
2026-01-01 16:00:00,44.93584439832788,45.469096492707955,16,58.10497673692003,False
2026-01-01 17:00:00,51.57123666297637,46.1190773978459,17,58.931022857331456,False
2026-01-01 18:00:00,71.45987962239394,49.49408877527319,18,59.75706897774288,False
2026-01-01 19:00:00,67.93848149332354,54.07823589470862,19,60.58311509815431,False
2026-01-01 20:00:00,74.32824384460777,59.570374729237436,20,61.40916121856573,False
2026-01-01 21:00:00,68.87111849756732,63.1841340865328,21,62.23520733897716,False
2026-01-01 22:00:00,71.33764102343962,67.58443352405142,22,63.06125345938858,False
2026-01-01 23:00:00,42.87625906893272,66.13527059171082,23,63.887299579800015,False
2026-01-02 00:00:00,47.27808637737409,62.10497171754084,0,44.88823881033721,False
2026-01-02 01:00:00,50.554612948549334,59.207660293411806,1,45.71428493074863,False
2026-01-02 02:00:00,44.24503211288849,54.1937916714586,2,46.54033105116006,False
2026-01-02 03:00:00,51.87849009172836,51.36168693715209,3,47.366377171571486,False
2026-01-02 04:00:00,46.99680655040598,47.304881191646494,4,48.19242329198291,False
2026-01-02 05:00:00,48.54153125103362,48.249093221996645,5,49.01846941239434,False
2026-01-02 06:00:00,46.991466938853016,48.20132331557647,6,49.844515532805765,False
2026-01-02 07:00:00,59.26139092254469,49.65245297790903,7,50.67056165321719,False
2026-01-02 08:00:00,49.93251387631033,50.600366605146,8,51.49660777362862,False
2026-01-02 09:00:00,44.7114453552205,49.405859149061364,9,52.322653894040045,False
2026-01-02 10:00:00,54.11272456051594,50.59184548407968,10,53.14870001445147,False
2026-01-02 11:00:00,43.89578175014489,49.81755390059823,11,53.9747461348629,False
2026-01-02 12:00:00,51.04431797502378,50.49302907329335,12,54.800792255274324,False
2026-01-02 13:00:00,40.201649380601125,47.31640548296943,13,55.62683837568575,False
2026-01-02 14:00:00,43.359069755507846,46.22083146283568,14,56.45288449609718,False
2026-01-02 15:00:00,50.984306179345616,47.266308266856534,15,57.2789306165086,False
2026-01-02 16:00:00,53.69233289997705,47.19624299010005,16,58.10497673692003,False
2026-01-02 17:00:00,50.85684140594985,48.35641959940088,17,58.931022857331456,False
2026-01-02 18:00:00,69.4217585880588,51.41932636824006,18,59.75706897774288,False
2026-01-02 19:00:00,76.49448152205355,57.468131725148794,19,60.58311509815431,True
2026-01-02 20:00:00,70.60739004816287,62.009518440591286,20,61.40916121856573,False
2026-01-02 21:00:00,66.40077895802645,64.57893057037143,21,62.23520733897716,False
2026-01-02 22:00:00,67.69680614520107,66.91300944457544,22,63.06125345938858,False
2026-01-02 23:00:00,55.285611131094576,67.65113773209954,23,63.887299579800015,False
2026-01-03 00:00:00,51.718091447842305,64.70052654206347,0,44.88823881033721,False
2026-01-03 01:00:00,41.18479922318633,58.815579492252276,1,45.71428493074863,False
2026-01-03 02:00:00,51.620419846973974,55.65108445872079,2,46.54033105116006,False
2026-01-03 03:00:00,48.07458859791842,52.59671939870278,3,47.366377171571486,False
2026-01-03 04:00:00,46.61538999847021,49.0831500409143,4,48.19242329198291,False
2026-01-03 05:00:00,53.058381444204336,48.71194509309927,5,49.01846941239434,False
2026-01-03 06:00:00,55.154997612479754,49.2847627872055,6,49.844515532805765,False
2026-01-03 07:00:00,54.65640059558099,51.530029682604614,7,50.67056165321719,False
2026-01-03 08:00:00,45.80391238388681,50.560611772090084,8,51.49660777362862,False
2026-01-03 09:00:00,48.45393812074393,50.62383669256101,9,52.322653894040045,False
2026-01-03 10:00:00,51.65631715701782,51.463991218985605,10,53.14870001445147,False
2026-01-03 11:00:00,54.877725635611796,51.767215250886856,11,53.9747461348629,False
2026-01-03 12:00:00,47.60412881077355,50.508737117269156,12,54.800792255274324,False
2026-01-03 13:00:00,49.07170511668092,49.57795453745248,13,55.62683837568575,False
2026-01-03 14:00:00,44.468325129969855,49.35535666179965,14,56.45288449609718,False
2026-01-03 15:00:00,44.01896687959665,48.616194788275095,15,57.2789306165086,False
2026-01-03 16:00:00,54.06262911197099,49.017246780767294,16,58.10497673692003,False
2026-01-03 17:00:00,56.78120014285412,49.33449253197435,17,58.931022857331456,False
2026-01-03 18:00:00,76.63994939209833,54.17379596219515,18,59.75706897774288,True
2026-01-03 19:00:00,72.01766448946012,57.998122524325005,19,60.58311509815431,False
2026-01-03 20:00:00,71.80818012523818,62.5547650235364,20,61.40916121856573,False
2026-01-03 21:00:00,68.77440122697438,66.68067074809936,21,62.23520733897716,False
2026-01-03 22:00:00,76.80697802754207,70.4713955673612,22,63.06125345938858,True
2026-01-03 23:00:00,57.690182832329846,70.62289268227381,23,63.887299579800015,False
2026-01-04 00:00:00,49.82086980445024,66.15304608433247,0,44.88823881033721,False
