timestamp,electricity_usage_kwh
2026-01-01 00:00:00,52.483570765056164
2026-01-01 01:00:00,49.308678494144075
2026-01-01 02:00:00,53.23844269050346
2026-01-01 03:00:00,57.61514928204013
2026-01-01 04:00:00,48.82923312638332
2026-01-01 05:00:00,48.8293152152541
2026-01-01 06:00:00,57.896064077536955
2026-01-01 07:00:00,53.837173645764544
2026-01-01 08:00:00,47.65262807032524
2026-01-01 09:00:00,52.712800217929825
2026-01-01 10:00:00,47.68291153593769
2026-01-01 11:00:00,47.671351232148716
2026-01-01 12:00:00,51.20981135783017
2026-01-01 13:00:00,40.43359877671101
2026-01-01 14:00:00,41.375410837434835
2026-01-01 15:00:00,47.188562353795135
2026-01-01 16:00:00,44.93584439832788
2026-01-01 17:00:00,51.57123666297637
2026-01-01 18:00:00,71.45987962239394
2026-01-01 19:00:00,67.93848149332354
2026-01-01 20:00:00,74.32824384460777
2026-01-01 21:00:00,68.87111849756732
2026-01-01 22:00:00,71.33764102343962
2026-01-01 23:00:00,42.87625906893272
2026-01-02 00:00:00,47.27808637737409
2026-01-02 01:00:00,50.554612948549334
2026-01-02 02:00:00,44.24503211288849
2026-01-02 03:00:00,51.87849009172836
2026-01-02 04:00:00,46.99680655040598
2026-01-02 05:00:00,48.54153125103362
2026-01-02 06:00:00,46.991466938853016
2026-01-02 07:00:00,59.26139092254469
2026-01-02 08:00:00,49.93251387631033
2026-01-02 09:00:00,44.7114453552205
2026-01-02 10:00:00,54.11272456051594
2026-01-02 11:00:00,43.89578175014489
2026-01-02 12:00:00,51.04431797502378
2026-01-02 13:00:00,40.201649380601125
2026-01-02 14:00:00,43.359069755507846
2026-01-02 15:00:00,50.984306179345616
2026-01-02 16:00:00,53.69233289997705
2026-01-02 17:00:00,50.85684140594985
2026-01-02 18:00:00,69.4217585880588
2026-01-02 19:00:00,76.49448152205355
2026-01-02 20:00:00,70.60739004816287
2026-01-02 21:00:00,66.40077895802645
2026-01-02 22:00:00,67.69680614520107
2026-01-02 23:00:00,55.285611131094576
2026-01-03 00:00:00,51.718091447842305
2026-01-03 01:00:00,41.18479922318633
2026-01-03 02:00:00,51.620419846973974
2026-01-03 03:00:00,48.07458859791842
2026-01-03 04:00:00,46.61538999847021
2026-01-03 05:00:00,53.058381444204336
2026-01-03 06:00:00,55.154997612479754
2026-01-03 07:00:00,54.65640059558099
2026-01-03 08:00:00,45.80391238388681
2026-01-03 09:00:00,48.45393812074393
2026-01-03 10:00:00,51.65631715701782
2026-01-03 11:00:00,54.877725635611796
2026-01-03 12:00:00,47.60412881077355
2026-01-03 13:00:00,49.07170511668092
2026-01-03 14:00:00,44.468325129969855
2026-01-03 15:00:00,44.01896687959665
2026-01-03 16:00:00,54.06262911197099
2026-01-03 17:00:00,56.78120014285412
2026-01-03 18:00:00,76.63994939209833
2026-01-03 19:00:00,72.01766448946012
2026-01-03 20:00:00,71.80818012523818
2026-01-03 21:00:00,68.77440122697438
2026-01-03 22:00:00,76.80697802754207
2026-01-03 23:00:00,57.690182832329846
2026-01-04 00:00:00,49.82086980445024
2026-01-04 01:00:00,57.82321827907003
